Segment,Territory,Customer Date,Net ARR,Composite Fleet Size,Number of ELD Devices
CMRL,Ontario,1/18/2019,10200,34,21
CMRL,Alberta,12/3/2018,20160,33,34
CMRL,Northwest,1/24/2019,14280,25,33
CMRL,South Central,8/29/2020,13500,25,25
CMRL,Northwest,4/2/2019,6360,20,11
CMRL,Southeast,1/30/2020,3588,26,6
CMRL,North Central,10/24/2019,4800,30,20
CMRL,Northeast,7/19/2019,1440,20,6
CMRL,Seattle,6/28/2019,10368,20,20
CMRL,Los Angeles,3/12/2019,5460,25,13
CMRL,Atlanta,6/5/2019,16200,26,27
CMRL,Southeast,5/9/2019,13800,22,25
CMRL,Canada West,8/1/2019,14100,31,34
CMRL,Tampa,1/10/2020,9348,25,25
CMRL,South Central,11/11/2019,0,20,5
CMRL,Northeast,2/28/2020,10752,32,35
CMRL,Dallas,10/18/2019,15540,25,39
CMRL,South Central,11/29/2019,10812,25,21
CMRL,Alberta,11/7/2019,23124,42,44
CMRL,North Central,11/27/2017,10020,30,34
CMRL,Chicago East,6/30/2017,23280,40,88
CMRL,South Central,10/2/2020,15792,28,40
CMRL,North Central,7/9/2020,12000,25,25
CMRL,Southwest,11/8/2017,6936,25,34
CMRL,South Central,12/5/2018,21960,35,38
CMRL,Southwest,10/19/2017,1920,25,8
CMRL,Chicago West,12/15/2017,17880,20,28
CMRL,Northwest,2/23/2018,8400,23,24
CMRL,Tampa,8/31/2017,7200,40,34
CMRL,North Central,12/22/2017,19440,34,37
CMRL,Northwest,11/27/2017,4320,23,14
CMRL,Newark,3/9/2017,8820,30,24
CMRL,Northwest,7/10/2017,10872,37,44
CMRL,Southwest,10/12/2017,8400,35,36
CMRL,Northwest,3/29/2017,14580,34,42
CMRL,Northwest,12/11/2017,32436,28,56
CMRL,North Central,1/12/2017,32100,45,53
CMRL,Ontario,2/7/2020,25800,30,49
CMRL,South Central,8/31/2017,23100,50,47
CMRL,Newark,2/28/2017,1800,7,7
CMRL,South Central,5/1/2017,10860,25,33
CMRL,Northwest,3/21/2017,12840,20,24
CMRL,Southwest,10/17/2017,13440,50,50
CMRL,Southwest,5/18/2017,10848,23,24
CMRL,South Central,12/19/2019,4620,30,8
CMRL,Ontario,12/9/2019,13200,25,23
CMRL,Northwest,12/13/2019,25140,41,58
CMRL,Southwest,12/13/2019,10920,22,22
CMRL,Southeast,12/19/2019,12600,38,21
CMRL,Alberta,3/3/2020,7728,20,23
CMRL,Southwest,3/23/2020,17688,21,23
CMRL,Southwest,2/27/2020,6300,25,15
CMRL,Northwest,3/17/2020,13200,21,25
CMRL,South Central,4/9/2020,960,25,4
CMRL,Southwest,4/28/2020,13824,35,37
CMRL,Pittsburgh,3/25/2020,22176,30,31
CMRL,Alberta,10/19/2020,12480,26,26
CMRL,Northwest,5/12/2020,11208,25,17
CMRL,Northwest,6/18/2020,7308,21,21
CMRL,North Central,7/6/2020,8640,20,18
CMRL,Southwest,5/29/2020,12000,25,26
CMRL,Southeast,7/27/2020,12000,20,20
CMRL,Ontario,9/23/2020,16824,25,26
CMRL,Northeast,8/25/2020,24360,40,41
CMRL,Chicago East,9/8/2020,4200,40,10
CMRL,Southwest,10/27/2020,15696,29,29
CMRL,Southeast,9/16/2020,6720,28,28
CMRL,Northwest,10/19/2017,12720,40,52
CMRL,Southeast,4/30/2020,20736,45,48
CMRL,Chicago West,2/13/2018,34320,32,82
CMRL,Southwest,9/2/2016,5184,21,39
CMRL,South Central,10/19/2017,11700,22,55
CMRL,Chicago East,11/27/2017,9720,29,37
CMRL,Southeast,4/8/2020,12480,32,33
CMRL,Los Angeles,4/19/2017,15840,50,90
CMRL,Northwest,4/18/2017,12480,40,55
CMRL,Southwest,3/22/2018,5280,30,22
CMRL,Northwest,1/15/2018,2880,30,17
CMRL,Chicago East,10/17/2017,27216,45,56
CMRL,South Central,10/15/2020,25620,35,35
CMRL,North Central,10/23/2020,3360,20,8
CMRL,Northwest,9/4/2019,9120,28,41
CMRL,Northwest,6/30/2020,15000,40,40
CMRL,South Central,6/28/2019,0,31,0
CMRL,Seattle,7/7/2020,4260,20,10
CMRL,Northeast,7/10/2017,0,20,15
CMRL,Southwest,11/29/2017,3960,23,37
CMRL,Northwest,3/28/2019,11520,36,35
CMRL,Canada West,2/6/2019,9240,22,22
CMRL,South Central,12/26/2017,6840,30,30
CMRL,North Central,2/6/2018,7080,26,26
CMRL,Northeast,10/17/2017,10440,31,30
CMRL,North Central,8/28/2017,12960,29,31
CMRL,Southwest,4/19/2019,30720,36,46
CMRL,Northwest,9/12/2017,7560,25,20
CMRL,Columbus,9/21/2017,18600,20,58
CMRL,Chicago West,10/19/2017,8280,20,23
CMRL,Canada West,2/4/2020,9240,20,22
CMRL,Los Angeles,9/25/2017,8760,22,24
CMRL,Northwest,6/18/2018,9240,23,23
CMRL,South Central,9/30/2017,6420,20,14
CMRL,Chicago West,1/25/2018,1200,20,5
CMRL,South Central,11/29/2017,12960,24,31
CMRL,Southwest,10/17/2017,8640,25,36
CMRL,Southeast,10/18/2017,1440,20,6
CMRL,South Central,10/26/2017,10920,20,52
CMRL,Chicago East,10/19/2017,240,20,4
CMRL,North Central,10/27/2017,6480,22,27
CMRL,Detroit,11/27/2017,11160,20,31
CMRL,Chicago West,11/3/2017,8400,31,25
CMRL,Northwest,11/29/2017,7920,24,33
CMRL,Southwest,1/3/2018,6000,25,25
CMRL,Northwest,12/11/2017,6480,21,19
CMRL,Los Angeles,2/27/2018,11880,33,35
CMRL,Southeast,12/21/2017,1080,22,4
CMRL,Dallas,12/26/2017,18600,27,53
CMRL,Los Angeles,12/26/2017,6504,28,29
CMRL,Chicago West,12/20/2017,4320,35,12
CMRL,Chicago West,6/10/2020,4200,22,15
CMRL,Southwest,1/9/2018,4812,24,25
CMRL,Atlanta,2/28/2018,25620,43,55
CMRL,South Central,6/6/2018,5112,20,20
CMRL,Northwest,6/6/2018,7560,20,18
CMRL,Southwest,4/16/2018,19836,40,61
CMRL,North Central,3/28/2018,7140,21,38
CMRL,Southeast,6/6/2018,14790,30,36
CMRL,Northwest,6/25/2018,4800,21,20
CMRL,Northeast,10/18/2018,6000,20,10
CMRL,Southwest,10/24/2018,6912,20,16
CMRL,Chicago East,10/31/2018,21600,33,49
CMRL,Minneapolis,1/8/2019,6336,31,22
CMRL,Southwest,4/3/2019,13500,30,30
CMRL,Southwest,6/3/2019,27360,35,102
CMRL,Northeast,6/5/2019,5400,42,17
CMRL,Southeast,7/16/2019,12000,30,26
CMRL,Northeast,6/7/2019,7260,23,12
CMRL,Southeast,7/15/2019,9840,22,43
CMRL,Los Angeles,6/20/2019,2880,31,6
CMRL,Northeast,6/28/2019,1740,22,9
CMRL,Canada West,3/18/2019,8220,25,26
CMRL,Chicago East,3/31/2020,22380,25,41
CMRL,Northeast,3/28/2019,960,30,4
CMRL,Southeast,4/26/2019,1680,21,4
CMRL,South Central,4/25/2019,17040,27,43
CMRL,South Central,7/26/2019,18600,31,31
CMRL,Southeast,3/13/2020,18600,28,33
CMRL,Northwest,7/9/2019,19356,27,39
CMRL,Northwest,8/26/2019,14880,28,31
CMRL,South Central,9/17/2019,22560,47,50
CMRL,South Central,9/13/2019,1200,24,5
CMRL,Northeast,11/4/2019,22020,35,45
CMRL,Southwest,12/23/2019,46488,25,81
CMRL,Southwest,11/1/2019,3336,40,9
CMRL,North Central,8/24/2017,3360,25,8
CMRL,Alberta,8/9/2017,5460,27,13
CMRL,North Central,10/13/2017,17640,41,48
CMRL,Southeast,11/27/2017,4800,20,20
CMRL,South Central,11/8/2017,1800,25,3
CMRL,Chicago West,12/28/2018,11040,30,39
CMRL,North Central,1/17/2018,15600,31,28
CMRL,Chicago East,1/7/2020,14304,45,46
CMRL,Northeast,11/22/2016,13740,26,42
CMRL,Southwest,3/6/2018,7560,30,26
CMRL,North Central,11/21/2018,4320,26,18
CMRL,Northwest,11/30/2017,9960,20,28
CMRL,Dallas,7/28/2017,14604,35,68
CMRL,Dallas,12/22/2017,13512,27,36
CMRL,North Central,11/30/2017,11148,27,31
CMRL,Northeast,6/9/2020,22560,42,46
CMRL,Northwest,4/6/2020,25392,43,47
CMRL,North Central,11/27/2017,11700,24,23
CMRL,South Central,11/23/2017,2160,25,9
CMRL,Southwest,5/1/2017,17940,21,52
CMRL,Northeast,11/27/2017,25320,23,42
CMRL,Northwest,4/11/2017,5400,30,15
CMRL,Southwest,11/19/2019,8580,28,13
CMRL,South Central,12/11/2019,7896,24,23
CMRL,Southeast,1/30/2020,4860,35,9
CMRL,Southeast,12/26/2019,12456,24,31
CMRL,Northwest,1/10/2020,9660,23,23
CMRL,North Central,6/4/2020,16620,28,28
CMRL,Northeast,3/27/2020,32772,30,40
CMRL,Los Angeles,4/9/2020,5400,25,9
CMRL,Northeast,5/26/2020,5160,22,13
CMRL,North Central,5/18/2020,12000,23,20
CMRL,Southeast,5/19/2020,4620,25,10
CMRL,North Central,8/31/2020,13452,20,19
CMRL,Southeast,6/12/2020,9720,27,27
CMRL,Southeast,6/30/2020,10920,26,26
CMRL,Northwest,8/3/2020,10800,40,41
CMRL,Northeast,9/28/2020,18108,40,41
CMRL,Southwest,9/17/2020,28524,24,30
CMRL,Southwest,8/27/2020,1260,26,3
CMRL,Southeast,9/8/2020,15864,25,24
CMRL,South Central,10/9/2020,2100,22,5
CMRL,South Central,10/19/2020,9720,30,30
CMRL,Southeast,10/30/2020,12600,25,15
CMRL,North Central,1/17/2018,4560,20,24
CMRL,South Central,11/29/2017,16260,33,54
CMRL,South Central,11/28/2017,16800,43,47
CMRL,South Central,11/26/2018,22800,30,29
CMRL,Southwest,10/10/2017,10080,38,63
CMRL,Northeast,10/24/2016,8700,37,33
CMRL,Northwest,11/7/2017,6240,29,28
CMRL,Northwest,1/11/2018,5760,40,16
CMRL,North Central,10/2/2017,12180,25,31
CMRL,South Central,8/14/2019,14040,20,29
CMRL,Southwest,4/17/2018,7740,20,21
CMRL,Southeast,6/23/2018,11400,25,34
CMRL,Southwest,3/11/2019,10320,24,29
CMRL,South Central,5/11/2018,7560,20,30
CMRL,Northeast,1/18/2019,11520,32,25
CMRL,South Central,6/25/2020,12000,25,23
CMRL,Seattle,8/15/2017,21900,25,30
CMRL,North Central,8/3/2017,2700,20,0
CMRL,Chicago West,8/4/2017,13920,30,27
CMRL,Chicago West,10/17/2017,1740,21,21
CMRL,Northeast,12/6/2017,13260,21,39
CMRL,Canada West,1/13/2020,18024,40,44
CMRL,Northwest,12/21/2017,9720,26,27
CMRL,Canada West,12/21/2017,8640,25,26
CMRL,Northeast,9/30/2019,8160,30,35
CMRL,Minneapolis,12/22/2017,13128,22,37
CMRL,South Central,2/20/2018,10740,26,33
CMRL,Dallas,1/24/2018,6240,27,27
CMRL,South Central,10/3/2018,26400,31,44
CMRL,North Central,11/27/2019,17280,34,37
CMRL,Southeast,2/14/2018,3600,30,15
CMRL,North Central,3/6/2018,13680,36,53
CMRL,Chicago West,3/11/2019,12840,40,31
CMRL,Canada West,4/9/2019,14400,20,24
CMRL,Chicago East,5/31/2018,12420,31,40
CMRL,Southeast,9/30/2019,10920,40,32
CMRL,Northeast,7/17/2018,7680,22,23
CMRL,Dallas,6/14/2018,9660,20,25
CMRL,Northeast,6/20/2018,480,20,2
CMRL,Southeast,3/4/2019,5580,22,10
CMRL,Southeast,2/25/2020,13800,23,27
CMRL,Northeast,11/15/2019,7650,30,15
CMRL,Tampa,11/13/2018,11340,47,47
CMRL,Ontario,5/31/2019,2100,20,5
CMRL,Northwest,7/31/2019,17400,25,31
CMRL,Southeast,6/5/2019,15996,32,31
CMRL,North Central,6/28/2019,6600,31,11
CMRL,Southeast,2/29/2020,9312,20,24
CMRL,South Central,10/8/2019,23040,38,33
CMRL,Southwest,1/17/2020,8064,45,24
CMRL,Northeast,9/26/2019,2400,25,4
CMRL,South Central,2/28/2020,21600,33,36
CMRL,Southeast,12/31/2019,15900,23,25
CMRL,Southwest,3/28/2017,5040,30,15
CMRL,South Central,6/16/2017,5040,20,13
CMRL,Northwest,12/30/2017,8100,20,21
CMRL,Southeast,3/12/2019,5760,30,33
CMRL,Northeast,12/12/2017,19560,21,28
CMRL,Dallas,10/23/2017,14040,34,50
CMRL,Northwest,3/30/2020,9240,30,22
CMRL,Northeast,12/28/2017,12600,34,34
CMRL,Chicago West,1/16/2017,22080,46,54
CMRL,Southeast,5/25/2017,7920,28,33
CMRL,Dallas,3/27/2018,13020,35,40
CMRL,South Central,12/20/2017,4560,32,19
CMRL,Indianapolis,1/5/2018,14400,39,60
CMRL,Los Angeles,4/20/2017,13860,35,42
CMRL,Chicago West,8/28/2017,17880,40,24
CMRL,South Central,6/13/2017,9660,20,19
CMRL,Northwest,11/25/2019,12840,26,20
CMRL,Northeast,12/6/2019,2100,32,7
CMRL,Northwest,1/24/2020,4200,25,7
CMRL,Houston,5/28/2020,18612,40,40
CMRL,Los Angeles,2/18/2020,5556,27,25
CMRL,Northwest,7/10/2020,14400,30,30
CMRL,Northeast,6/4/2020,24480,28,28
CMRL,South Central,6/10/2020,17664,32,32
CMRL,Ontario,5/28/2020,14964,23,26
CMRL,Southwest,6/18/2020,1260,20,3
CMRL,South Central,6/16/2020,9600,23,16
CMRL,North Central,7/14/2020,42360,43,116
CMRL,Southeast,6/2/2020,1836,26,2
CMRL,Northwest,6/25/2020,12180,30,29
CMRL,Los Angeles,9/3/2020,2160,20,16
CMRL,South Central,8/5/2020,1920,23,8
CMRL,North Central,5/22/2017,5940,20,23
CMRL,North Central,4/5/2018,13200,35,28
CMRL,South Central,3/26/2018,26004,20,92
CMRL,North Central,4/5/2018,14280,40,39
CMRL,Southeast,1/4/2018,720,20,3
CMRL,Northeast,10/9/2020,21000,40,50
CMRL,Northeast,11/28/2018,1920,25,12
CMRL,Northwest,5/23/2018,9480,23,31
CMRL,Ontario,12/11/2017,4680,27,13
CMRL,Southwest,9/12/2017,20880,24,49
CMRL,North Central,8/8/2017,2520,20,6
CMRL,Southeast,12/14/2017,4320,20,18
CMRL,Atlanta,10/25/2017,240,47,76
CMRL,Columbus,8/14/2017,11088,31,35
CMRL,Northwest,10/19/2017,7344,40,37
CMRL,Northwest,9/13/2017,840,20,3
CMRL,Chicago West,9/30/2017,12000,20,20
CMRL,Los Angeles,11/29/2017,16800,23,56
CMRL,South Central,9/30/2017,7200,20,12
CMRL,Chicago West,12/16/2019,14640,45,19
CMRL,Los Angeles,11/27/2017,13860,45,33
CMRL,North Central,5/27/2020,11988,25,39
CMRL,North Central,10/18/2017,6480,23,27
CMRL,North Central,10/25/2017,3600,20,15
CMRL,Los Angeles,11/9/2017,8640,24,24
CMRL,Atlanta,10/25/2017,6048,36,48
CMRL,Southeast,6/14/2019,9180,25,20
CMRL,Phoenix,12/21/2017,8856,30,54
CMRL,North Central,11/22/2017,9000,20,25
CMRL,Chicago East,11/26/2018,24420,45,36
CMRL,Northeast,11/30/2017,15000,21,26
CMRL,Alberta,11/9/2017,26400,29,75
CMRL,North Central,11/9/2017,11714,20,34
CMRL,Northwest,11/13/2017,5040,20,21
CMRL,Northwest,12/6/2017,5760,24,24
CMRL,Northwest,12/13/2017,3600,20,14
CMRL,Southwest,11/30/2017,11040,48,8
CMRL,Northwest,12/11/2017,10500,32,44
CMRL,Southwest,10/17/2019,47880,25,69
CMRL,South Central,12/11/2017,14856,20,25
CMRL,Southeast,7/23/2019,12240,30,47
CMRL,South Central,12/18/2018,9660,22,36
CMRL,Canada East,12/21/2017,4032,30,10
CMRL,Southwest,12/20/2017,4320,20,37
CMRL,South Central,12/27/2017,6000,26,25
CMRL,Northeast,1/4/2018,9576,21,24
CMRL,North Central,12/22/2017,1920,30,8
CMRL,Los Angeles,1/11/2018,4200,25,11
CMRL,Indianapolis,1/11/2018,696,20,3
CMRL,Detroit,1/19/2018,12096,34,57
CMRL,Chicago West,2/1/2018,21360,20,36
CMRL,Southwest,2/18/2018,8280,20,23
CMRL,Houston,3/8/2018,1008,25,6
CMRL,Tampa,9/4/2018,5280,25,23
CMRL,Southwest,10/2/2019,8400,25,25
CMRL,Chicago East,3/23/2018,0,21,21
CMRL,Northwest,3/30/2018,5040,21,39
CMRL,Southeast,4/4/2018,33876,20,95
CMRL,North Central,7/16/2018,8100,25,23
CMRL,Los Angeles,7/12/2018,7140,20,17
CMRL,Alberta,11/26/2018,29436,21,71
CMRL,Houston,11/30/2018,7560,40,20
CMRL,Southwest,9/18/2018,11448,20,32
CMRL,Southwest,9/7/2018,16428,42,52
CMRL,Tampa,10/1/2018,6480,45,26
CMRL,Tampa,10/24/2018,10200,27,17
CMRL,Tampa,10/24/2018,12480,23,16
CMRL,South Central,11/28/2018,10800,30,45
CMRL,Southeast,9/30/2020,13680,21,20
CMRL,Tampa,10/16/2019,6480,30,27
CMRL,South Central,10/16/2019,14400,32,30
CMRL,Northwest,12/11/2019,3600,23,15
CMRL,Northwest,5/24/2019,15600,26,26
CMRL,Ontario,6/25/2019,12420,22,25
CMRL,Alberta,11/11/2019,8392,27,27
CMRL,Southwest,1/31/2020,14256,20,22
CMRL,Southeast,12/13/2019,17640,42,44
CMRL,North Central,11/27/2019,13440,23,30
CMRL,Northwest,11/11/2019,15840,33,33
CMRL,Phoenix,10/30/2019,6720,20,20
CMRL,Northwest,10/30/2019,1260,20,3
CMRL,South Central,9/19/2017,5280,23,22
CMRL,South Central,12/6/2017,14880,26,34
CMRL,South Central,6/27/2018,16872,20,11
CMRL,Southeast,1/19/2018,1800,31,5
CMRL,Chicago West,12/20/2017,5580,20,17
CMRL,Detroit,7/10/2017,8820,20,24
CMRL,North Central,10/27/2017,4320,20,12
CMRL,South Central,1/8/2017,19908,40,39
CMRL,South Central,8/9/2017,9888,30,43
CMRL,Northeast,10/10/2017,2640,35,11
CMRL,Houston,10/16/2017,6300,30,15
CMRL,Southeast,12/11/2017,10500,24,25
CMRL,North Central,11/30/2017,13680,32,38
CMRL,Southwest,12/27/2017,5280,21,22
CMRL,Houston,11/27/2017,8880,24,42
CMRL,South Central,8/7/2017,12420,24,23
CMRL,South Central,12/8/2016,13440,32,32
CMRL,Dallas,10/16/2017,8160,37,34
CMRL,Ontario,8/30/2017,2400,25,0
CMRL,North Central,8/24/2017,4320,20,21
CMRL,South Central,8/8/2017,13860,50,34
CMRL,Chicago West,10/18/2017,10080,30,2
CMRL,Southwest,9/11/2020,21000,25,25
CMRL,Southeast,11/27/2017,13440,23,23
CMRL,Northwest,10/16/2018,720,30,3
CMRL,Chicago West,12/12/2017,19500,21,25
CMRL,Detroit,12/4/2017,7200,28,32
CMRL,Seattle,12/2/2019,2400,26,4
CMRL,Houston,1/20/2020,8220,25,26
CMRL,Northeast,1/14/2020,15876,22,27
CMRL,Ontario,2/18/2020,31500,36,37
CMRL,Northwest,1/16/2020,8640,20,23
CMRL,Northwest,1/28/2020,11004,30,30
CMRL,Dallas,2/11/2020,6156,23,16
CMRL,Southeast,2/28/2020,8640,24,12
CMRL,Northwest,5/7/2020,17136,30,31
CMRL,Southwest,2/28/2020,8892,25,33
CMRL,Northeast,4/30/2020,24396,28,27
CMRL,South Central,4/13/2020,3900,23,6
CMRL,Los Angeles,6/29/2020,3108,20,13
CMRL,Southeast,6/19/2020,15600,26,41
CMRL,Southwest,5/6/2020,7380,20,22
CMRL,North Central,6/15/2020,6300,20,15
CMRL,Northwest,8/4/2020,8400,37,15
CMRL,South Central,7/10/2020,15600,25,25
CMRL,Southwest,8/20/2020,22344,28,30
CMRL,Southeast,10/21/2020,4620,26,11
CMRL,Northeast,7/30/2020,684,20,3
CMRL,North Central,11/27/2017,10044,35,13
CMRL,Southeast,1/17/2019,12000,30,20
CMRL,Southeast,11/8/2017,17220,22,32
CMRL,Canada East,11/27/2017,11340,24,33
CMRL,South Central,5/27/2020,11520,23,25
CMRL,Detroit,3/11/2019,6372,22,14
CMRL,South Central,7/17/2018,20040,20,45
CMRL,North Central,7/9/2019,9720,24,20
CMRL,Detroit,6/28/2017,12960,39,43
CMRL,Northeast,7/14/2017,6720,20,16
CMRL,Northeast,10/6/2017,12960,35,27
CMRL,Houston,12/26/2017,6480,35,31
CMRL,South Central,1/8/2018,10140,35,28
CMRL,Northwest,12/30/2017,6000,29,26
CMRL,South Central,9/1/2017,24600,41,79
CMRL,Southwest,9/28/2017,6192,24,31
CMRL,Southwest,12/19/2017,4800,20,20
CMRL,Northeast,8/30/2019,21840,28,37
CMRL,Southeast,10/25/2017,14112,30,44
CMRL,North Central,9/29/2017,2160,21,9
CMRL,Northwest,3/11/2019,2940,25,7
CMRL,Northeast,10/25/2017,6120,20,17
CMRL,Chicago East,1/18/2018,16368,28,96
CMRL,South Central,10/31/2019,32352,28,33
CMRL,Dallas,9/30/2017,5040,25,44
CMRL,Chicago West,10/16/2017,21240,20,43
CMRL,Northeast,10/16/2017,3600,25,16
CMRL,North Central,10/16/2017,7920,25,23
CMRL,North Central,3/23/2018,7680,25,32
CMRL,Dallas,12/26/2017,0,23,6
CMRL,Dallas,7/12/2019,4620,21,23
CMRL,Southwest,3/9/2018,5520,30,22
CMRL,Dallas,10/25/2017,11760,24,28
CMRL,South Central,11/9/2017,9660,23,35
CMRL,Northwest,11/3/2017,16800,31,51
CMRL,Southwest,11/4/2017,13260,23,26
CMRL,Northeast,11/22/2017,2880,20,20
CMRL,Canada East,12/14/2017,1440,20,11
CMRL,Southwest,11/22/2017,5040,25,26
CMRL,Chicago West,11/30/2017,3600,35,15
CMRL,Southeast,11/29/2017,24000,43,7
CMRL,Northeast,11/30/2017,7200,32,32
CMRL,Northeast,12/20/2017,8400,40,37
CMRL,North Central,1/3/2018,1680,50,7
CMRL,Northwest,11/30/2017,0,42,12
CMRL,Southeast,11/28/2017,22200,30,36
CMRL,Seattle,12/4/2017,10920,22,29
CMRL,Chicago East,12/30/2019,2400,20,10
CMRL,Northeast,1/22/2018,1200,20,5
CMRL,Northeast,12/20/2017,15180,30,64
CMRL,Houston,12/29/2017,2160,25,6
